Version 4
SHEET 1 1928 1784
FLAG 1104 -848 Vs-
IOPIN 1104 -848 In
FLAG 944 -576 Vs-
IOPIN 944 -576 In
FLAG 1104 -912 Vs+
IOPIN 1104 -912 In
FLAG 880 -576 Vs+
IOPIN 880 -576 In
FLAG 1264 704 GND
IOPIN 1264 704 BiDir
FLAG 832 64 SEL0
IOPIN 832 64 In
FLAG 832 0 SEL1
IOPIN 832 0 In
FLAG 832 -64 SEL2
IOPIN 832 -64 In
FLAG 1264 64 EN
IOPIN 1264 64 In
FLAG 272 -720 GND
IOPIN 272 -720 BiDir
SYMBOL res 240 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20K
SYMBOL res 240 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 20K
SYMBOL res 432 -1040 R90
WINDOW 0 -2 82 VBottom 2
WINDOW 3 -30 31 VTop 2
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL res 256 -848 R0
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL res 288 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 288 784 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 20K
SYMBOL res 464 928 M270
WINDOW 0 -26 80 VTop 2
WINDOW 3 2 26 VBottom 2
SYMATTR InstName R7
SYMATTR Value 20k
SYMBOL res 336 672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL res 288 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 20K
SYMBOL res 288 432 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 20K
SYMBOL res 464 576 M270
WINDOW 0 -27 86 VTop 2
WINDOW 3 0 27 VBottom 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL res 336 320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res 288 176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 20K
SYMBOL res 288 80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL res 464 224 M270
WINDOW 0 -25 79 VTop 2
WINDOW 3 3 26 VBottom 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 336 -32 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 20k
SYMBOL res -16 -960 R0
SYMATTR InstName Shunt
SYMATTR Value 0.1
SYMATTR SpiceLine pwr=10W
SYMBOL Switches\\ADG5208 1008 320 M180
SYMATTR InstName U5
SYMBOL Opamps\\opamp2 848 -576 R270
SYMATTR InstName U6
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 1104 -944 R0
SYMATTR InstName U7
SYMATTR Value LM324/NS
SYMBOL res 1008 -912 R90
WINDOW 0 1 54 VBottom 2
WINDOW 3 29 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 48.48K
SYMBOL res 1040 -848 R90
WINDOW 0 60 95 VBottom 2
WINDOW 3 33 14 VTop 2
SYMATTR InstName R18
SYMATTR Value 48.48K
SYMBOL res 912 -448 R0
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 1056 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 1088 -560 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 20k
SYMBOL res 1264 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 352 -960 R0
SYMATTR InstName U9
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 400 512 M180
SYMATTR InstName U10
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 400 160 M180
SYMATTR InstName U11
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 400 864 M180
SYMATTR InstName U1
SYMATTR Value LM324/NS
SYMBOL res 1280 544 M0
SYMATTR InstName R23
SYMATTR Value 94.25K
SYMBOL res 1280 384 M0
SYMATTR InstName R24
SYMATTR Value 20K
TEXT 144 1088 Right 2 !.include nat_semi.lib
TEXT 448 -952 Left 2 ;Discharging: -4V - 0V\nCharging: 0 - 4V
TEXT 928 -752 Left 2 ;4V
TEXT 1072 -1016 Left 2 ;0-8V => 0-3.3V
TEXT 864 -336 Left 2 ;12V
TEXT 16 -816 Left 2 ;+/-40A
TEXT 1360 -920 Left 2 ;0-3.3V
TEXT 1200 328 Left 2 ;0-4V
TEXT 1312 496 Left 2 ;0-3.3V
TEXT 624 368 Left 2 ;0-4V
TEXT 624 432 Left 2 ;0-4V
TEXT 624 496 Left 2 ;0-4V
TEXT 624 560 Left 2 ;0-4V
TEXT 1272 16 Left 2 ;3.3V
TEXT 760 -104 Left 2 ;3.3V
TEXT -264 -928 Left 2 ;Discharging: -20A - 0A\nCharging: 0A - 20A
TEXT 1352 -840 Left 2 ;0-3.3V\n0-1.65V => Charing 20V - 0V\n1.65V => 3.3V Discharging 0V-20V
TEXT 544 -832 Left 2 ;0-8V\n0-4V => Charing 20 - 0A\n4-8V => 3.3V Discharging 0-20A
