Version 4
SHEET 1 3916 1784
WIRE 3440 256 3376 256
WIRE 3376 304 3376 256
WIRE 2672 368 2544 368
WIRE 2784 368 2672 368
WIRE 1216 400 1168 400
WIRE 1600 400 1216 400
WIRE 2432 416 2272 416
WIRE 2784 416 2784 368
WIRE 3376 416 3376 384
WIRE 3440 416 3376 416
WIRE 1168 464 1168 400
WIRE 2272 464 2272 416
WIRE 2544 464 2544 368
WIRE 2672 464 2672 368
WIRE 2432 512 2432 416
WIRE 2432 512 2400 512
WIRE 2480 512 2432 512
WIRE 3568 544 3456 544
WIRE 1952 560 1920 560
WIRE 2048 560 2032 560
WIRE 2080 560 2048 560
WIRE 2432 576 2432 512
WIRE 2432 576 2400 576
WIRE 2480 576 2432 576
WIRE 2048 608 2048 560
WIRE 2048 608 2000 608
WIRE 3568 608 3568 544
WIRE 1168 624 1168 528
WIRE 1216 624 1168 624
WIRE 1408 624 1216 624
WIRE 1600 640 1600 400
WIRE 1792 640 1600 640
WIRE 1920 640 1920 560
WIRE 1920 640 1872 640
WIRE 2000 640 2000 608
WIRE 2432 640 2400 640
WIRE 2480 640 2432 640
WIRE 2784 640 2736 640
WIRE 2912 640 2784 640
WIRE 1920 656 1920 640
WIRE 1968 656 1920 656
WIRE 2080 672 2032 672
WIRE 2192 672 2080 672
WIRE 2272 672 2272 640
WIRE 2432 672 2432 640
WIRE 2432 672 2272 672
WIRE 1968 688 1920 688
WIRE 2480 704 2400 704
WIRE 1792 736 1744 736
WIRE 1920 736 1920 688
WIRE 1920 736 1872 736
WIRE 1968 736 1920 736
WIRE 1168 768 1168 624
WIRE 2480 768 2400 768
WIRE 3568 768 3568 688
WIRE 1968 784 1968 736
WIRE 2080 784 2080 672
WIRE 2080 784 2048 784
WIRE 2480 832 2400 832
WIRE 1408 864 1408 624
WIRE 1600 864 1408 864
WIRE 1744 864 1744 736
WIRE 1744 864 1600 864
WIRE 2480 896 2400 896
WIRE 1952 912 1920 912
WIRE 2048 912 2032 912
WIRE 2080 912 2048 912
WIRE 2864 928 2736 928
WIRE 2048 960 2048 912
WIRE 2048 960 2000 960
WIRE 2192 960 2192 672
WIRE 2480 960 2192 960
WIRE 2864 976 2864 928
WIRE 1744 992 1744 864
WIRE 1792 992 1744 992
WIRE 1920 992 1920 912
WIRE 1920 992 1872 992
WIRE 2000 992 2000 960
WIRE 1168 1008 1168 832
WIRE 1216 1008 1168 1008
WIRE 1408 1008 1216 1008
WIRE 1920 1008 1920 992
WIRE 1968 1008 1920 1008
WIRE 2080 1024 2032 1024
WIRE 2144 1024 2080 1024
WIRE 2480 1024 2144 1024
WIRE 1968 1040 1920 1040
WIRE 1792 1088 1744 1088
WIRE 1920 1088 1920 1040
WIRE 1920 1088 1872 1088
WIRE 1968 1088 1920 1088
WIRE 2480 1088 2192 1088
WIRE 2864 1088 2864 1056
WIRE 3104 1088 2864 1088
WIRE 1168 1104 1168 1008
WIRE 1968 1136 1968 1088
WIRE 2080 1136 2080 1024
WIRE 2080 1136 2048 1136
WIRE 2864 1136 2864 1088
WIRE 2480 1152 2208 1152
WIRE 1408 1248 1408 1008
WIRE 1600 1248 1408 1248
WIRE 1744 1248 1744 1088
WIRE 1744 1248 1600 1248
WIRE 1952 1264 1920 1264
WIRE 2048 1264 2032 1264
WIRE 2080 1264 2048 1264
WIRE 2608 1280 2608 1216
WIRE 2864 1280 2864 1216
WIRE 2048 1312 2048 1264
WIRE 2048 1312 2000 1312
WIRE 1168 1344 1168 1168
WIRE 1216 1344 1168 1344
WIRE 1408 1344 1216 1344
WIRE 1744 1344 1744 1248
WIRE 1792 1344 1744 1344
WIRE 1920 1344 1920 1264
WIRE 1920 1344 1872 1344
WIRE 2000 1344 2000 1312
WIRE 1920 1360 1920 1344
WIRE 1968 1360 1920 1360
WIRE 2080 1376 2032 1376
WIRE 2144 1376 2080 1376
WIRE 2192 1376 2192 1088
WIRE 2192 1376 2144 1376
WIRE 1968 1392 1920 1392
WIRE 1168 1440 1168 1344
WIRE 1792 1440 1744 1440
WIRE 1920 1440 1920 1392
WIRE 1920 1440 1872 1440
WIRE 1968 1440 1920 1440
WIRE 1968 1488 1968 1440
WIRE 2080 1488 2080 1376
WIRE 2080 1488 2048 1488
WIRE 1168 1584 1168 1504
WIRE 1248 1584 1168 1584
WIRE 1408 1584 1408 1344
WIRE 1600 1584 1408 1584
WIRE 1744 1584 1744 1440
WIRE 1744 1584 1600 1584
WIRE 2144 1584 1744 1584
WIRE 2208 1584 2208 1152
WIRE 2208 1584 2144 1584
WIRE 1168 1632 1168 1584
FLAG 3488 80 0
FLAG 3472 -112 Vs+
FLAG 1168 1632 0
FLAG 1216 1344 Cell1_v
FLAG 1216 1008 Cell2_v
FLAG 1216 624 Cell3_v
FLAG 1216 400 Cell4_v
FLAG 3440 416 BATT_NEG
FLAG 3440 256 BATT_POS
FLAG 1248 1584 Cell1_Neg
FLAG 3472 192 Vs-
FLAG 1952 -352 Vs+
IOPIN 1952 -352 In
FLAG 2000 1408 Vs+
IOPIN 2000 1408 In
FLAG 2000 1056 Vs+
IOPIN 2000 1056 In
FLAG 2000 704 Vs+
IOPIN 2000 704 In
FLAG 1600 1584 C1_P
IOPIN 1600 1584 In
FLAG 1600 1248 C2_P
IOPIN 1600 1248 In
FLAG 1600 864 C3_P
IOPIN 1600 864 In
FLAG 1600 640 C4_P
IOPIN 1600 640 In
FLAG 2144 1376 Mux2
FLAG 2144 1024 Mux3
FLAG 2192 672 Mux4
FLAG 2144 1584 Mux1
FLAG 1648 -272 Vshunt
FLAG 2000 -176 Vs-
IOPIN 2000 -176 In
FLAG 2080 560 GND
IOPIN 2080 560 BiDir
FLAG 2080 912 GND
IOPIN 2080 912 BiDir
FLAG 2080 1264 GND
IOPIN 2080 1264 BiDir
FLAG 3104 1088 MUX_Out
IOPIN 3104 1088 Out
FLAG 2608 1280 Vs+
IOPIN 2608 1280 In
FLAG 2944 -304 ShuntOut
IOPIN 2944 -304 Out
FLAG 2672 208 GND
IOPIN 2672 208 BiDir
FLAG 2528 256 Vs+
IOPIN 2528 256 In
FLAG 2704 -272 Vs-
IOPIN 2704 -272 In
FLAG 2544 0 Vs-
IOPIN 2544 0 In
FLAG 2704 -336 Vs+
IOPIN 2704 -336 In
FLAG 2480 0 Vs+
IOPIN 2480 0 In
FLAG 2864 1280 GND
IOPIN 2864 1280 BiDir
FLAG 2400 640 SEL0
IOPIN 2400 640 In
FLAG 2784 640 EN
IOPIN 2784 640 In
FLAG 3552 32 GND
IOPIN 3552 32 BiDir
FLAG 3568 768 0
FLAG 3456 544 TRUE
FLAG 2272 640 TRUE
FLAG 2912 640 TRUE
FLAG 2784 416 0
FLAG 1872 -80 0
FLAG 1168 1584 BATT_NEG
FLAG 2400 576 SEL1
IOPIN 2400 576 In
FLAG 2400 512 SEL2
IOPIN 2400 512 In
FLAG 2272 464 0
SYMBOL voltage 3376 -80 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12V
SYMBOL res 3392 288 M0
SYMATTR InstName R_load
SYMATTR Value 100R
SYMBOL voltage 3376 144 M180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -50 16 Left 2
WINDOW 3 -76 89 Left 2
SYMATTR InstName V1
SYMATTR Value -12V
SYMBOL Misc\\cell 1168 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 4V
SYMBOL Misc\\cell 1168 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 4V
SYMBOL Misc\\cell 1168 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 4V
SYMBOL Misc\\cell 1168 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 4V
SYMBOL res 1840 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 20K
SYMBOL res 1840 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 20K
SYMBOL res 2016 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -28 6 VTop 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 1856 -224 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 1888 1456 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 20K
SYMBOL res 1888 1360 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 20K
SYMBOL res 2064 1504 M270
WINDOW 0 -28 95 VTop 2
WINDOW 3 0 26 VBottom 2
SYMATTR InstName R23
SYMATTR Value 20k
SYMBOL res 1936 1248 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 1888 1104 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 20K
SYMBOL res 1888 1008 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 20K
SYMBOL res 2064 1152 M270
WINDOW 0 -27 86 VTop 2
WINDOW 3 2 16 VBottom 2
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL res 1936 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL res 1888 752 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 20K
SYMBOL res 1888 656 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 20K
SYMBOL res 2064 800 M270
WINDOW 0 -25 79 VTop 2
WINDOW 3 3 26 VBottom 2
SYMATTR InstName R31
SYMATTR Value 20k
SYMBOL res 1936 544 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 20k
SYMBOL res 1584 -384 R0
SYMATTR InstName Shunt1
SYMATTR Value 0.1
SYMATTR SpiceLine pwr=10W
SYMBOL Switches\\ADG5208 2608 896 M180
SYMATTR InstName U6
SYMBOL Opamps\\opamp2 2448 0 R270
SYMATTR InstName U7
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 2704 -368 R0
SYMATTR InstName U8
SYMATTR Value LM324/NS
SYMBOL res 2608 -336 R90
WINDOW 0 0 81 VBottom 2
WINDOW 3 -28 12 VTop 2
SYMATTR InstName R33
SYMATTR Value 48.48K
SYMBOL res 2640 -272 R90
WINDOW 0 60 95 VBottom 2
WINDOW 3 33 14 VTop 2
SYMATTR InstName R34
SYMATTR Value 48.48K
SYMBOL res 2512 128 R0
SYMATTR InstName R35
SYMATTR Value 20k
SYMBOL res 2656 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 2688 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL res 2864 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 20k
SYMBOL Opamps\\opamp2 1952 -384 R0
SYMATTR InstName U9
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 2000 1088 M180
SYMATTR InstName U10
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 2000 736 M180
SYMATTR InstName U11
SYMATTR Value LM324/NS
SYMBOL Opamps\\opamp2 2000 1440 M180
SYMATTR InstName U12
SYMATTR Value LM324/NS
SYMBOL res 2880 1120 M0
SYMATTR InstName R39
SYMATTR Value 94.25K
SYMBOL res 2880 960 M0
SYMATTR InstName R40
SYMATTR Value 20K
SYMBOL voltage 3568 592 R0
SYMATTR InstName V7
SYMATTR Value 3.3V
SYMBOL voltage 1312 -384 R0
SYMATTR InstName V8
SYMATTR Value {VSIM}
SYMBOL res 1296 -208 R0
SYMATTR InstName R1
SYMATTR Value 50R
TEXT 3096 464 Left 2 ;BATT_NEG is the Negative of the Battery. It is NOT the Cell 1 negative.
TEXT 1400 1696 Right 2 !.include nat_semi.lib
TEXT 2064 -344 Left 2 ;+/- 4V
TEXT 2528 -160 Left 2 ;4V
TEXT 2672 -440 Left 2 ;0-8V => 0-3.3V
TEXT 2464 240 Left 2 ;12V
TEXT 1616 -240 Left 2 ;+/-40A
TEXT 2944 -416 Left 2 ;0-3.3V\n0-1.65V => Charing 20V - 0V\n1.65V => 3.3V Discharging 0V-20V
TEXT 2800 904 Left 2 ;0-4V
TEXT 2928 1072 Left 2 ;0-3.3V
TEXT 1168 1720 Left 2 !.step param VSIM -2000 2000 200\n.op
